part_number,part_name,stock_on_hand,reorder_point,reorder_quantity,backorder_flag,failure_count,criticality_level,unit_cost,lead_time_days,supplier_id
147A571017,SUPPORT,1,0,2,False,1,Medium,13246,43,S7
143A58108,FLOOR PANEL,1,0,2,False,2,Medium,5979,31,S3
143A581012,FLOOR PANEL,3,1,6,False,1,Medium,6607,46,S5
UNKNOWN,COMPRESSOR,3,1,6,False,3,Low,3060,33,S3
UNKNOWN,INDICATION SYS,3,1,6,False,7,AOG-critical,29653,58,S2
146A750162,CARGO TRACK,3,1,6,False,1,Medium,48797,56,S5
UNKNOWN,FAIRING,5,2,10,False,15,Medium,38805,40,S4
111A24012,FITTING,5,2,10,False,19,Medium,30947,50,S1
UNKNOWN,BRACKET,5,2,10,False,42,Medium,24118,69,S3
32156185,ANTI-ICE VALVE,1,0,2,False,2,Low,1629,27,S3
147A56608U8,INTERCOSTAL,1,0,2,False,1,Medium,42682,39,S3
UNKNOWN,PLATE,5,2,10,False,47,Low,6119,35,S5
UNKNOWN,WEB,5,2,10,False,46,Low,13262,42,S4
UNKNOWN,SHIELD,5,2,10,False,10,Medium,26862,60,S8
UNKNOWN,BOTTLE,3,1,6,False,5,Medium,7650,28,S3
UNKNOWN,OVERHEAT LOOP,1,0,2,False,1,Medium,13862,32,S5
UNKNOWN,WINDOW,5,2,10,False,12,Low,1329,27,S4
143A750140,CHANNEL,3,1,6,False,1,Medium,16641,69,S2
414A52202,TIE DOWN,3,1,6,False,1,Medium,16528,74,S1
UNKNOWN,BEAR STRAP,3,1,6,False,1,Medium,7607,73,S6
UNKNOWN,WINDOW,5,2,10,False,12,Low,2572,42,S5
UNKNOWN,FLAP TRACK,1,0,2,False,2,Low,13144,17,S3
UNKNOWN,KNOB,3,1,6,False,3,Medium,11541,74,S8
UNKNOWN,COVER,5,2,10,False,52,Medium,18068,23,S3
UNKNOWN,INDICATOR,5,2,10,False,11,AOG-critical,13050,36,S3
3400507050,GEARBOX,1,0,2,False,1,Low,14520,31,S7
143A750311,FLOOR SUPPORT,3,1,6,False,1,Medium,20948,52,S2
143A7502U158,ANGLE,3,1,6,False,3,Medium,31256,45,S8
111A24011,FITTING,5,2,10,False,18,Medium,28745,73,S6
UNKNOWN,FUEL FILTER,3,1,6,False,7,Low,7566,38,S3
DBF13255,RETAINER,1,0,2,False,1,Medium,12728,42,S5
UNKNOWN,FLAP,5,2,10,False,11,Low,4535,54,S6
UNKNOWN,SKIN,5,2,10,False,211,Medium,44058,63,S1
UNKNOWN,WARNING LIGHT,5,2,10,False,22,AOG-critical,1096,69,S8
S1186,LIMIT SWITCH,3,1,6,False,1,AOG-critical,16716,74,S2
BR964411,WIRE HARNESS,3,1,6,False,1,AOG-critical,31191,73,S5
115195214,CONTROL UNIT,1,0,2,False,1,Low,12624,16,S1
UNKNOWN,FLAP,5,2,10,False,11,AOG-critical,9449,40,S6
233A32032,FUEL CONTROL,3,1,6,False,1,Low,14426,53,S3
UNKNOWN,VALVE,3,1,6,False,1,AOG-critical,49926,63,S8
3012803,PROCESSOR,3,1,6,False,3,Low,12688,46,S3
UNKNOWN,RETAINER,5,2,10,False,22,Low,10413,30,S7
HG2050AC11,ADIRU,3,1,6,False,3,AOG-critical,36897,85,S1
UNKNOWN,CIRCUIT BREAKER,3,1,6,False,16,AOG-critical,89676,45,S5
UNKNOWN,ATTACH ANGLE,5,2,10,False,52,Medium,19475,43,S3
UNKNOWN,INLET,3,1,6,False,3,Low,45599,54,S5
UNKNOWN,GATE,3,1,6,False,5,Medium,30511,72,S7
UNKNOWN,CHARGER,3,1,6,False,7,AOG-critical,36484,71,S8
UNKNOWN,FLAP SYSTEM,5,2,10,False,13,AOG-critical,9177,44,S4
UNKNOWN,NUT PLATE,3,1,6,False,8,Medium,46468,32,S8
UNKNOWN,O-RING,3,1,6,False,3,Low,4275,18,S2
457311381,HEATER,1,0,2,False,1,Low,9757,12,S5
143A7502U154,ANGLE,1,0,2,False,1,Medium,31262,43,S4
UNKNOWN,NUT PLATE,3,1,6,False,8,Low,4369,14,S7
254A115014,AUTOTHROTTLE SYS,1,0,2,False,2,Low,3408,8,S1
UNKNOWN,STRAP,5,2,10,False,10,Medium,17484,45,S7
898052,EXTINGUISHER,1,0,2,False,1,Medium,4946,28,S3
UNKNOWN,CABLE,1,0,2,False,2,Low,5781,34,S2
D71702030,POWER SUPPLY,3,1,6,False,2,AOG-critical,8283,54,S4
65C1990141,LATCH,1,0,2,False,1,Medium,12531,25,S5
UNKNOWN,CRADLE,3,1,6,False,3,Medium,8428,26,S6
66601410,LIFE VEST,1,0,2,False,1,Medium,8348,30,S3
146A940387,SIDEWALL SUPPORT,1,0,2,False,1,Medium,17466,43,S7
DTY2710501,LIFE VEST,1,0,2,False,1,Medium,3706,34,S3
UNKNOWN,STIFFENER,3,1,6,False,5,Low,29054,57,S5
115A62601,ANGLE,1,0,2,False,1,Low,7428,37,S7
185A16114,STRUCTURE,1,0,2,False,1,Low,3921,40,S7
UNKNOWN,DRAIN,3,1,6,False,5,Medium,42394,57,S3
143A0112Y2,SKIN,1,0,2,False,1,Medium,36670,36,S1
UNKNOWN,DOOR,5,2,10,False,186,Medium,23039,51,S4
UNKNOWN,PIN,3,1,6,False,9,Medium,35539,34,S5
UNKNOWN,CABLE,1,0,2,False,2,Medium,14021,22,S3
213A71331,INTERCOSTAL,3,1,6,False,1,Medium,12697,72,S3
UNKNOWN,DOOR,5,2,10,False,186,Low,41323,41,S5
UNKNOWN,TAIL CONE,3,1,6,False,7,Low,7067,58,S7
5A3307701,COVER,1,0,2,False,1,Medium,16450,22,S4
141A06311,DECK PLATE,3,1,6,False,1,Medium,5268,67,S2
251A44304,SWITCH,1,0,2,False,1,Low,5643,7,S1
UNKNOWN,BEZEL,3,1,6,False,1,AOG-critical,49156,56,S6
147A8540U8,STRUCTURE,1,0,2,False,1,Medium,23521,38,S3
UNKNOWN,TRANSFER VALVE,3,1,6,False,1,Low,13378,51,S6
M832481161,SEAL,3,1,6,False,1,Low,14767,58,S1
141A35219,SKIN,1,0,2,False,1,Medium,41936,44,S2
143A611028,SKIN,3,1,6,False,1,Medium,46622,70,S3
UNKNOWN,SUPPORT FITTING,3,1,6,False,4,Medium,18579,37,S8
142219,CONTROL UNIT,3,1,6,False,1,AOG-critical,84390,62,S3
UNKNOWN,FUSE,3,1,6,False,5,AOG-critical,60345,66,S4
UNKNOWN,SKIN,5,2,10,False,211,Medium,21415,37,S4
R18,RELAY,1,0,2,False,1,Low,5756,31,S6
32144464,VALVE,1,0,2,False,1,Low,3395,11,S1
UNKNOWN,DOOR,5,2,10,False,186,AOG-critical,14410,46,S1
497191,ELEC CONNECTOR,3,1,6,False,1,AOG-critical,18658,56,S3
UNKNOWN,DOOR SILL,3,1,6,False,5,Medium,10202,34,S7
UNKNOWN,HANDLE,5,2,10,False,67,Medium,12240,32,S5
7024091007,SIGN,3,1,6,False,1,AOG-critical,78106,60,S4
UNKNOWN,BEARING,3,1,6,False,5,Medium,28049,63,S6
UNKNOWN,SPOILER,3,1,6,False,2,Low,4471,49,S3
182A5305U3,RIB,1,0,2,False,2,Low,11260,29,S6
UNKNOWN,DOOR LATCH,5,2,10,False,19,Medium,7545,37,S3
442653,HMU,1,0,2,False,1,Low,10605,16,S3
254A115015,SWITCHPACK,1,0,2,False,2,Low,3568,11,S1
93248213,RELAY,1,0,2,False,1,Low,6067,45,S4
147A33001,SKIN PANEL,1,0,2,False,2,Medium,15923,38,S7
147A5350,FLOORBEAM,1,0,2,False,1,Medium,24803,44,S8
147A31103147A340,SKIN,3,1,6,False,1,Medium,10782,64,S5
146A750512,INTERCOSTAL,3,1,6,False,1,Medium,45268,50,S8
112A2101204,SPAR,1,0,2,False,1,Low,5085,26,S8
112A2110204,SPAR,3,1,6,False,1,Low,7509,52,S2
146A8127U12,SHIELD,3,1,6,False,3,Medium,46464,48,S8
8283005,PUMP,1,0,2,False,1,Low,11108,34,S2
118411934,HEATER,1,0,2,False,1,Low,10745,40,S7
22064002,ACM,3,1,6,False,3,Low,1228,12,S3
143A01122,SKIN,1,0,2,False,1,Medium,45433,34,S3
UNKNOWN,STRIP,5,2,10,False,13,AOG-critical,41268,52,S2
UNKNOWN,STUB FRAME,1,0,2,False,1,Medium,6738,30,S4
UNKNOWN,SEAT BACK,1,0,2,False,2,Medium,5780,33,S6
UNKNOWN,SHEAR WEB,1,0,2,False,1,Medium,10421,44,S4
141A5810162,FLOOR PANEL,1,0,2,False,1,Medium,7721,36,S4
143A581090,FLOOR PANEL,3,1,6,False,1,Medium,48900,72,S1
UNKNOWN,ANCHOR,1,0,2,False,1,Medium,8871,28,S3
UNKNOWN,SWITCH,5,2,10,False,11,Low,8190,56,S3
8221604102,COMPUTER,1,0,2,False,1,Low,3151,9,S2
UNKNOWN,RIB,5,2,10,False,23,Low,4423,18,S8
5A3307701,GIRT BAR,3,1,6,False,5,Medium,14854,39,S5
QA07995,SWITCH,1,0,2,False,1,Low,1606,22,S4
147A56903,FLOOR SUPPORT,1,0,2,False,1,Medium,9622,44,S7
277A61112,HUB CAP,3,1,6,False,1,AOG-critical,58932,46,S8
111A13229,ATTACH ANGLE,1,0,2,False,1,Medium,41430,31,S6
UNKNOWN,COVER,5,2,10,False,52,Medium,23259,49,S2
UNKNOWN,WEB,5,2,10,False,46,Low,12227,51,S6
AML76C10T01P,SWITCH,3,1,6,False,1,AOG-critical,19295,68,S8
112A1101204,WEB,1,0,2,False,1,Low,4794,26,S3
UNKNOWN,PROXIMITY SENSOR,3,1,6,False,1,AOG-critical,11151,26,S4
PAI380081,PAINT,3,1,6,False,1,Medium,29442,48,S2
UNKNOWN,WEB,5,2,10,False,46,Low,2847,43,S2
632920704,FAN,3,1,6,False,1,Low,12626,50,S7
UNKNOWN,SWITCH,3,1,6,False,11,AOG-critical,50290,69,S5
2123010BA,OUTFLOW VALVE,1,0,2,False,1,Low,6864,11,S3
141A60761,PIN,3,1,6,False,1,Medium,42922,69,S7
B21506,FUSE,3,1,6,False,3,AOG-critical,97657,77,S6
95850T0214FFN,HOSE,1,0,2,False,1,Low,14940,27,S4
UNKNOWN,RUDDER,1,0,2,False,1,Low,10801,37,S1
UNKNOWN,STRINGER CLIP,3,1,6,False,6,Medium,27877,74,S4
0851HT1,PITOT HEAD,3,1,6,False,1,AOG-critical,64871,72,S2
50012YFCAL,ELT,1,0,2,False,1,Medium,14051,22,S5
111A132210,ANGLE,3,1,6,False,3,Medium,25139,66,S4
UNKNOWN,FAUCET,3,1,6,False,1,Low,13768,58,S3
UNKNOWN,BUSHING,5,2,10,False,31,Low,7280,58,S3
UNKNOWN,FLAP,5,2,10,False,11,Medium,11833,39,S4
UNKNOWN,MODULE,3,1,6,False,6,Low,4651,13,S4
146A750234,TRANSITION PANEL,3,1,6,False,3,Medium,9060,35,S6
143A812638,TRANSITION PANEL,3,1,6,False,1,Medium,21738,74,S8
UNKNOWN,BRACKET,5,2,10,False,42,Medium,11711,48,S8
UNKNOWN,CONTROL PANEL,1,0,2,False,1,Medium,14799,22,S4
UNKNOWN,CREASE BEAM,1,0,2,False,2,Medium,42556,31,S1
8221604101,COMPUTER,1,0,2,False,1,Low,1647,12,S1
254A115014,SWITCHPACK,1,0,2,False,2,Low,7735,13,S3
UNKNOWN,SKIN PANEL,3,1,6,False,8,Low,27209,38,S3
186A200024,SKIN,3,1,6,False,1,Low,9900,50,S8
UNKNOWN,PANEL,5,2,10,False,46,Low,45691,47,S3
607551005,PUMP,1,0,2,False,2,Low,6539,38,S3
UNKNOWN,MOUNT,5,2,10,False,12,Medium,29927,53,S1
141A481041,WINDSHIELD,3,1,6,False,1,Low,11868,59,S4
UNKNOWN,FLAP SYSTEM,5,2,10,False,13,Low,4692,32,S1
654A0004107,FLOOR SUPPORT,3,1,6,False,1,Medium,23288,72,S4
UNKNOWN,BLOCK,3,1,6,False,2,Medium,16020,58,S3
34A28013,DRAIN MAST,1,0,2,False,1,Low,6087,10,S4
143A812258,WEB,3,1,6,False,1,Medium,40797,63,S5
143A812638,SHIELD,3,1,6,False,1,Medium,12884,59,S3
143A812637,SHIELD,3,1,6,False,2,Medium,33789,53,S1
158300101,ACTUATOR,3,1,6,False,3,AOG-critical,83258,85,S1
147A31101,SKIN PANEL,1,0,2,False,2,Medium,48538,39,S1
71211997101AC,CONTROLLER,1,0,2,False,1,Low,1167,9,S1
UNKNOWN,SUPPORT BEAM,3,1,6,False,3,Low,9017,50,S2
158300101,ACTUATOR,3,1,6,False,3,Low,5998,13,S3
143A323228,SKIN PANEL,3,1,6,False,1,Medium,44323,48,S5
UNKNOWN,CABIN PRESSURE,3,1,6,False,4,Low,7817,9,S2
147A5710U1,SUPPORT ANGLE,1,0,2,False,1,Medium,14589,30,S6
510901601,CONTROLLER,1,0,2,False,1,Low,4523,9,S2
UNKNOWN,STOP FITTING,3,1,6,False,9,Medium,21377,35,S8
UNKNOWN,REPAIR,3,1,6,False,3,Medium,36865,58,S3
UNKNOWN,PLATE,5,2,10,False,47,Low,7071,39,S2
UNKNOWN,DOUBLER,5,2,10,False,15,Low,7209,22,S1
182A52014,RIB,3,1,6,False,1,Low,13348,53,S3
112A1101203,SPAR,1,0,2,False,1,Low,11695,15,S4
UNKNOWN,CONNECTOR,5,2,10,False,14,AOG-critical,9389,31,S4
141A813147,INTERCOSTAL,3,1,6,False,1,Medium,12473,63,S2
UNKNOWN,VAPOR BARRIER,5,2,10,False,45,Medium,22632,34,S7
BR96359024,WIRE HARNESS,3,1,6,False,2,AOG-critical,96307,58,S8
UNKNOWN,SKIN,5,2,10,False,211,Medium,14944,32,S7
UNKNOWN,GUIDE,3,1,6,False,3,Medium,21263,43,S2
442653,FUEL CONTROL,1,0,2,False,1,Low,11867,42,S4
141A54014,FLOOR SUPPORT,3,1,6,False,1,Medium,9950,53,S8
69708433,BLOCK,1,0,2,False,1,Medium,7446,24,S4
143A8126Y38,SHIELD,3,1,6,False,1,Medium,21602,69,S2
UNKNOWN,DOOR,5,2,10,False,186,Medium,19005,20,S3
607551005,IMPELLER,1,0,2,False,1,Low,8231,43,S4
350594512,STARTER,3,1,6,False,3,Low,12033,25,S5
143A751024,FLOOR SUPPORT,3,1,6,False,1,Medium,38538,65,S3
UNKNOWN,LATCH,5,2,10,False,15,Medium,12384,58,S3
111A2401,FITTING,1,0,2,False,1,Medium,19633,32,S8
UNKNOWN,RETAINER,5,2,10,False,22,Medium,41363,34,S2
ABSB21506,FUSE,3,1,6,False,3,AOG-critical,89656,87,S4
D868,ELEC CONNECTOR,1,0,2,False,1,Low,10854,14,S4
111A13229,ANGLE,3,1,6,False,4,Medium,17068,40,S7
102AH2AG,PROBE,3,1,6,False,1,AOG-critical,45201,48,S4
UNKNOWN,SKIN,5,2,10,False,211,Low,3502,19,S1
284A3603116,SUPPORT,3,1,6,False,1,Medium,18026,51,S8
D95035,ELEC CONNECTOR,3,1,6,False,1,AOG-critical,71395,88,S2
609891005,PUMP,3,1,6,False,4,Low,13473,46,S4
UNKNOWN,HANDLE,5,2,10,False,67,Medium,6030,41,S1
451025UF00,COFFEEMAKER,1,0,2,False,1,Medium,10147,28,S5
UNKNOWN,SHROUD,3,1,6,False,3,Low,11192,29,S1
BACT12AC,TERMINAL,3,1,6,False,1,AOG-critical,92624,56,S3
UNKNOWN,NUT,3,1,6,False,5,Medium,7518,66,S1
UNKNOWN,SPAR,1,0,2,False,2,Low,5058,34,S4
UNKNOWN,SKIN PANEL,3,1,6,False,8,Low,12444,49,S3
147A85407,STRUCTURE,3,1,6,False,3,Medium,33649,62,S5
D11321,CONNECTOR,3,1,6,False,1,AOG-critical,53650,49,S3
UNKNOWN,SCREW,3,1,6,False,9,Medium,7339,26,S3
21C13211,PRESSURE SWITCH,1,0,2,False,1,Low,14222,33,S6
32902061,VALVE,1,0,2,False,1,Low,790,12,S3
UNKNOWN,STOP,3,1,6,False,3,AOG-critical,16182,39,S6
8200048702,MOUNT BRACKET,3,1,6,False,1,AOG-critical,71881,45,S4
144A58104,FLOOR PANEL,1,0,2,False,1,Medium,29810,39,S4
141A82303,SCUFF PLATE,3,1,6,False,1,Medium,22052,74,S2
UNKNOWN,SHAFT,1,0,2,False,1,Medium,37068,36,S4
UNKNOWN,HOLDER,1,0,2,False,2,Medium,3498,39,S5
M356,OVERHEAT LOOP,1,0,2,False,1,Medium,17989,23,S4
143A948523,SUPPORT,3,1,6,False,1,Medium,22718,47,S5
146A9403181,SIDEWALL SUPPORT,1,0,2,False,1,Medium,5321,39,S7
UNKNOWN,COMPENSATOR,3,1,6,False,4,Low,4256,29,S3
1828203,HEAT EXCHANGER,3,1,6,False,3,Low,7895,10,S1
UNKNOWN,SUPPORT RIB,1,0,2,False,1,Low,14807,32,S6
5A3307701,SLIDE,5,2,10,False,33,Low,44187,37,S2
146A325132,SKIN,3,1,6,False,2,Medium,29446,59,S8
UNKNOWN,STOP FITTING,3,1,6,False,9,Low,5771,30,S6
UNKNOWN,BALANCE WEIGHT,1,0,2,False,1,Low,3082,23,S5
UNKNOWN,ROLLER TRACK,3,1,6,False,2,Medium,29665,57,S7
UNKNOWN,STOP FITTING,3,1,6,False,9,Medium,19984,59,S7
UNKNOWN,LATCH,5,2,10,False,15,Medium,13806,57,S8
143A7501U188,TRANSITION PANEL,3,1,6,False,7,Medium,18061,73,S8
UNKNOWN,TUBE,3,1,6,False,9,Low,12763,30,S8
147A61562,RECEIVER,1,0,2,False,1,Medium,21897,38,S7
147A31104,SKIN,3,1,6,False,2,Medium,5069,55,S7
141A5810765,FLOORBOARD,3,1,6,False,1,Medium,38053,58,S3
8200048301,HOUSING,3,1,6,False,1,AOG-critical,45895,84,S7
912000,SIGN,3,1,6,False,1,AOG-critical,43937,67,S4
UNKNOWN,APU,3,1,6,False,3,Low,7391,41,S4
147A571017,FLOOR SUPPORT,1,0,2,False,1,Medium,48017,36,S5
UNKNOWN,FLASHLIGHT ASSY,3,1,6,False,3,Medium,858,32,S4
147A56762,FLOOR SUPPORT,1,0,2,False,1,Medium,37506,36,S3
111A12022,ATTACH ANGLE,1,0,2,False,1,Medium,46139,38,S6
UNKNOWN,WARNING BELL,1,0,2,False,1,Medium,14887,25,S4
CFM567B273F,ENGINE,1,0,2,False,1,Low,9039,26,S3
UNKNOWN,HANDLE,5,2,10,False,67,Medium,12257,45,S5
141A5410U13,INTERCOSTAL,3,1,6,False,1,Medium,22200,64,S2
186A200041,RIB,1,0,2,False,2,Low,11205,17,S8
143A812629,TRANSITION PANEL,3,1,6,False,1,Medium,36970,74,S5
5893543149,WINDSHIELD,1,0,2,False,2,Low,8460,44,S7
182A5301U4,RIB,1,0,2,False,1,Low,2220,13,S4
UNKNOWN,POST,3,1,6,False,1,Medium,47542,52,S7
UNKNOWN,BUNGEE CYLINDER,1,0,2,False,1,Low,11627,43,S1
UNKNOWN,SLIDING SLEEVE,1,0,2,False,1,Low,12061,30,S6
UNKNOWN,STRUCTURE,5,2,10,False,11,Low,1189,31,S8
UNKNOWN,SENSOR,3,1,6,False,12,AOG-critical,95265,46,S2
143A101048,STRINGER CLIP,3,1,6,False,1,Medium,49728,62,S6
UNKNOWN,INDICATION SYS,3,1,6,False,7,Low,13904,51,S6
143A750U1188,TRANSITION PANEL,3,1,6,False,1,Medium,22078,62,S3
UNKNOWN,TORQUE BOX,1,0,2,False,2,Medium,5270,45,S1
UNKNOWN,COVER,5,2,10,False,52,Medium,10710,41,S6
147A8540U8,ANGLE,3,1,6,False,1,Medium,31083,59,S1
146A31319,SKIN,1,0,2,False,1,Medium,21697,31,S5
147A581023,FLOOR PANEL,1,0,2,False,1,Medium,40171,42,S6
UNKNOWN,DOOR,5,2,10,False,186,AOG-critical,22129,77,S5
147A56601,FLOOR SUPPORT,1,0,2,False,1,Medium,35654,37,S7
BAC149028857075T,FLOORBEAM,1,0,2,False,1,Medium,12216,39,S2
41310203,PUMP,1,0,2,False,1,Low,1151,24,S6
UNKNOWN,SUPPORT FRAME,3,1,6,False,1,Medium,9893,53,S8
UNKNOWN,SPACER,3,1,6,False,1,Low,3822,49,S1
UNKNOWN,CONTROLLER,1,0,2,False,1,Low,6740,12,S1
1074926,BLEED VALVE,1,0,2,False,1,Low,5126,23,S7
453329039,HEAT EXCHANGER,3,1,6,False,1,Low,11624,48,S6
141A6536U20,BEAM,3,1,6,False,1,Medium,39241,63,S4
UNKNOWN,HOLDER,3,1,6,False,2,AOG-critical,90491,66,S8
141A8370U13,DOOR FRAME,1,0,2,False,1,Medium,17575,33,S6
141A5410105,FLOOR SUPPORT,1,0,2,False,1,Medium,26490,33,S4
UNKNOWN,SUPPORT BRACKET,5,2,10,False,14,Medium,13662,44,S8
UNKNOWN,CHECK VALVE,3,1,6,False,4,Low,8237,33,S4
202000315,COMPENSATOR,1,0,2,False,2,Low,14854,11,S6
144A311118,SKIN,3,1,6,False,2,Medium,33215,73,S3
146A313110146A31,SKIN,3,1,6,False,4,Medium,35250,73,S6
141A8371Y10,DOOR FRAME,1,0,2,False,1,Medium,5522,34,S2
ABSB21506,FUSE,3,1,6,False,3,AOG-critical,64611,62,S2
6454051,FAN,1,0,2,False,1,Low,4759,12,S2
182A53012,RIB,1,0,2,False,1,Low,1734,13,S5
UNKNOWN,OXYGEN MASK,3,1,6,False,4,Low,9928,19,S3
UNKNOWN,DETECTION SYS,1,0,2,False,1,Medium,4008,27,S5
141A88318,WINDOW POST,3,1,6,False,1,Medium,20371,61,S8
UNKNOWN,SCREW,3,1,6,False,9,Medium,6590,37,S3
UNKNOWN,WINDSHIELD,1,0,2,False,2,Low,8254,42,S1
LEAP1B25G06,OIL FILTER,3,1,6,False,1,Low,8002,46,S6
141A83154,ANGLE,3,1,6,False,1,Medium,40514,49,S7
W3142033116,WIRE,3,1,6,False,1,AOG-critical,14950,88,S7
141A5810155,FLOOR PANEL,3,1,6,False,1,Medium,29572,46,S5
146A315194146A32,SKIN,3,1,6,False,1,Medium,17036,48,S7
147A57102,FLOORBEAM,3,1,6,False,1,Medium,24549,59,S7
141A51331,DECK PLATE,1,0,2,False,1,Medium,6361,36,S7
143A5310138,SEAT TRACK,3,1,6,False,1,Medium,30848,72,S6
UNKNOWN,UNKNOWN,5,2,10,False,58,Low,10762,53,S1
UNKNOWN,FITTING,5,2,10,False,28,Medium,9485,50,S2
912500,LIGHT,3,1,6,False,1,AOG-critical,364,58,S4
115A2156U8,ANGLE,1,0,2,False,1,Low,1303,42,S4
146A320132,SKIN,3,1,6,False,4,Medium,7546,58,S6
UNKNOWN,GENERATOR,3,1,6,False,1,Low,6894,54,S3
UNKNOWN,LAMP,5,2,10,False,67,AOG-critical,1394,61,S5
UNKNOWN,PANEL,5,2,10,False,46,Low,4747,17,S5
UNKNOWN,NUT PLATE,3,1,6,False,8,Low,6873,27,S7
UNKNOWN,CHANNEL,5,2,10,False,16,Low,8794,59,S4
UNKNOWN,SPAR,1,0,2,False,2,Low,10139,18,S6
3989086,SELECTOR,1,0,2,False,1,Low,6861,11,S1
UNKNOWN,STRUT,3,1,6,False,2,Low,28437,69,S7
148A33258,SKIN,3,1,6,False,1,Medium,25424,53,S4
148A33111,SKIN,3,1,6,False,3,Medium,45664,61,S2
QA07656,TRANSMITTER,1,0,2,False,1,Low,8021,24,S8
146A750234,ANGLE,1,0,2,False,1,Medium,45670,41,S3
UNKNOWN,SPOILER SYS,3,1,6,False,1,AOG-critical,17631,40,S6
141A6554Y1,PAN,1,0,2,False,1,Medium,40054,43,S7
UNKNOWN,ROD END,1,0,2,False,1,Medium,12313,36,S5
UNKNOWN,BUSHING,5,2,10,False,31,Medium,18234,33,S1
143A54104194,FLOOR SUPPORT,3,1,6,False,1,Medium,42459,61,S7
UNKNOWN,STRAP,5,2,10,False,10,Medium,10823,29,S4
P2070021002,BATTERY,1,0,2,False,2,Medium,4875,38,S4
W3142035316,WIRE,3,1,6,False,1,AOG-critical,87202,62,S5
144A24104,FRAME,3,1,6,False,3,Medium,40257,61,S3
737MAX89NLG,WHEEL,3,1,6,False,1,AOG-critical,48444,55,S1
29531130093,STRAP,1,0,2,False,1,Medium,10377,41,S6
UNKNOWN,FAIRING,5,2,10,False,15,Low,7430,47,S4
UNKNOWN,PRESSURE PANEL,3,1,6,False,1,Low,6366,56,S3
453328039,EXCHANGER,3,1,6,False,1,Low,12326,48,S1
141A52147,FLOOR SUPPORT,3,1,6,False,1,Medium,14368,72,S6
UNKNOWN,GIRT BAR,5,2,10,False,139,Medium,6928,34,S3
654498013,CAP,1,0,2,False,1,Low,2040,44,S5
147A104750,FRAME,1,0,2,False,1,Medium,5887,34,S8
UNKNOWN,HYDRAULIC SYSTEM,3,1,6,False,7,Low,2218,58,S3
UNKNOWN,BLEED AIR SYS,3,1,6,False,4,Low,4176,10,S2
141A81121,FLOOR SUPPORT,3,1,6,False,1,Medium,27426,63,S7
38007021,APU,1,0,2,False,2,Low,3135,44,S7
273A33018,CONTROL MODULE,3,1,6,False,1,AOG-critical,21396,56,S1
UNKNOWN,WEB,5,2,10,False,46,Low,14925,21,S1
143A101028,STRINGER CLIP,3,1,6,False,3,Medium,29625,56,S3
147A311020,SKIN,3,1,6,False,2,Medium,8289,66,S5
146A310114,SKIN,3,1,6,False,1,Medium,47100,72,S2
182A400111,SKIN,3,1,6,False,3,Low,12497,43,S6
UNKNOWN,GUSSET,3,1,6,False,6,Medium,49905,40,S4
UNKNOWN,ROLLER TRACK,3,1,6,False,2,Medium,39902,46,S6
141A5410141,FLOOR SUPPORT,3,1,6,False,1,Medium,11179,46,S4
147A57102,FLOOR SUPPORT,1,0,2,False,1,Medium,24232,37,S4
BAC27DEX6559,SENSOR,3,1,6,False,1,AOG-critical,44998,58,S4
UNKNOWN,SIGN,5,2,10,False,71,Medium,17632,39,S3
1030001001,INTERRUPTER,3,1,6,False,3,Low,12938,27,S6
UNKNOWN,SUPPORT ANGLE,5,2,10,False,39,Medium,48968,58,S7
UNKNOWN,RAIL,3,1,6,False,2,Low,2692,51,S6
UNKNOWN,UNKNOWN,5,2,10,False,58,Medium,45380,30,S4
UNKNOWN,DOOR SILL,3,1,6,False,5,Medium,35536,70,S4
141A5810755,FLOORBOARD,3,1,6,False,1,Medium,29880,55,S3
148A332113,SKIN,3,1,6,False,5,Medium,35049,38,S3
146A781323,STRINGER,1,0,2,False,1,Medium,42377,38,S2
147A8510U59,WEB,1,0,2,False,1,Medium,13467,45,S7
189929,PROXIMITY SENSOR,3,1,6,False,3,AOG-critical,10887,26,S4
5145188,AUDIO PANEL,1,0,2,False,1,Low,4189,8,S1
1853M56P16,HMU,1,0,2,False,1,Low,13254,32,S2
UNKNOWN,STRUCTURE,5,2,10,False,11,Low,2197,21,S1
1828203,HEAT EXCHANGER,3,1,6,False,3,Low,791,8,S1
UNKNOWN,TRANSMITTER,3,1,6,False,3,Low,7070,24,S4
UNKNOWN,GATE,3,1,6,False,5,Medium,16570,62,S8
UNKNOWN,FLOOR PANEL,5,2,10,False,121,Medium,18827,68,S3
141A541013,FLOORBEAM,3,1,6,False,1,Medium,6115,65,S7
141A125071,STRINGER CLIP,1,0,2,False,1,Medium,8230,32,S4
111A70011,STRUCTURE,1,0,2,False,1,Low,13762,18,S1
3989083,CONTROL VALVE,1,0,2,False,1,Low,1759,7,S2
UNKNOWN,TIRE,3,1,6,False,7,AOG-critical,96537,74,S4
142A7501U181,ANGLE,1,0,2,False,1,Medium,44708,38,S7
UNKNOWN,ACCESS DOOR,3,1,6,False,4,Medium,17420,34,S2
UNKNOWN,LATCH,5,2,10,False,15,Medium,2935,39,S3
UNKNOWN,TRANSFER SYS,1,0,2,False,1,Low,6247,34,S3
147A550611,BEAM,3,1,6,False,1,Medium,31137,48,S8
